lacode,cumulativecases,incidencerate,Environment_Score,Income_Score,Education_Score,Health_Score,Employment_Score,Crime_Score,Housing_and_Access_Score,imd_Score
E06000001,36306,38690.9,6.943,0.228,30.255,0.869,0.185,0.566,14.242,35.037
E06000002,57281,40542.9,12.929,0.251,38.85,1.194,0.191,0.701,14.183,40.46
E06000003,52022,37909.2,7.793,0.186,27.768,0.79,0.165,0.138,14.139,29.792
E06000004,77665,39340.2,6.007,0.164,24.786,0.684,0.135,-0.111,15.87,25.79
E06000005,41778,38898.7,8.8,0.153,27.402,0.532,0.128,0.558,11.942,25.657
E06000006,54213,41779.8,19.914,0.185,29.565,0.93,0.158,0.272,16.214,32.325
E06000007,84962,40574.6,17.006,0.109,18.671,0.278,0.097,-0.137,17.152,18.942
E06000008,60332,40213.3,32.083,0.212,34.512,1.049,0.162,0.409,12.312,36.013
E06000009,55123,39834.2,39.531,0.247,38.502,1.643,0.209,0.815,11.804,45.039
E06000010,97348,37567.8,34.324,0.227,41.672,0.853,0.166,0.841,21.108,40.564
E06000011,118442,34511,17.541,0.096,17.434,-0.39,0.085,-0.542,19.842,15.605
E06000012,57712,36214,26.35,0.19,35.861,0.38,0.145,0.484,13.386,31.335
E06000013,59211,34275.9,15.331,0.133,28.419,0.233,0.109,0.111,14.96,22.096
E06000014,73043,34615.6,18.292,0.072,15.698,-0.316,0.058,-0.816,15.871,11.727
E06000015,95292,37105.5,21.078,0.158,33.417,0.526,0.115,-0.105,19.864,26.323
E06000016,129337,36532.2,25.981,0.196,37.277,0.594,0.119,0.484,16.433,30.877
E06000017,13207,32629.2,15.669,0.056,7.826,-1.048,0.049,-1.205,23.583,8.381
E06000018,119015,35305.8,29.791,0.199,37.51,0.861,0.136,0.438,23.586,34.891
E06000019,59810,30891.2,34.71,0.098,20.465,-0.312,0.08,-0.612,26.817,18.89
E06000020,69603,38386.4,9.424,0.156,27.926,0.446,0.12,0.19,19.797,24.988
E06000021,97190,37872.8,23.446,0.19,38.935,1.037,0.152,0.504,15.555,34.504
